city;district;front;size;property_age;bedrooms;bathrooms;livingrooms;kitchen;garage;driver_room;maid_room;furnished;ac;roof;pool;frontyard;basement;duplex;stairs;elevator;fireplace;price;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«· €—»Ì;250;0;5;4;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;40000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;35000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;5;5;5;2;1;1;1;1;0;0;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·—Ì«‰ ;Ã‰Ê»;400;14;5;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;70000;
 «·œ„«„;   ÕÌ Ã«„⁄… «·œ„«„ ;Ã‰Ê»;375;4;4;5;2;1;1;1;1;1;1;1;0;1;0;1;1;0;0;90000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘—ﬁ;1000;9;5;5;5;1;1;1;1;0;1;1;1;1;0;0;1;0;0;165000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘—ﬁ;200;0;5;5;2;1;1;0;0;0;0;1;0;0;0;1;1;0;0;43000;
 «·œ„«„;   ÕÌ «·‰Ê—” ;Ã‰Ê»;800;0;3;5;4;1;1;1;1;1;1;0;0;1;0;0;1;0;0;150000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘„«·;365;5;4;5;2;1;1;1;1;0;0;0;0;0;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;2;1;1;0;0;0;0;1;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;7;5;2;1;1;0;0;0;0;1;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;€—»;500;0;4;5;4;1;1;1;1;0;1;0;0;1;0;0;1;0;0;115000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· ‘—ﬁÌ;435;9;6;5;2;1;1;0;1;1;1;1;0;1;0;0;1;0;0;60000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘—ﬁ;300;16;3;4;2;1;1;1;0;0;1;0;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·‘—ﬁÌ ;‘—ﬁ;560;11;7;5;2;1;1;0;1;1;1;1;0;1;1;0;1;0;1;105000;
 «·œ„«„;   ÕÌ «·‰œÏ ;‘„«·;455;5;7;5;3;1;1;0;1;0;0;1;0;0;0;1;1;0;1;80000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;€—»;340;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;€—»;340;0;5;5;3;0;0;0;1;0;0;0;0;0;0;1;1;0;0;55000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;Ã‰Ê»;250;0;5;5;3;1;1;0;0;0;0;1;0;1;0;1;0;0;0;35000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;€—»;250;5;5;4;2;1;1;0;1;0;0;1;0;1;0;1;1;1;0;32000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;Ã‰Ê» ‘—ﬁÌ;250;0;7;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;32000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;3;1;1;0;1;0;0;1;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„œÌ‰… «·’‰«⁄Ì… «·À«‰Ì… ;‘„«·;500;6;4;4;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;32000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ ÿÌ»… ;Ã‰Ê»;375;0;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;375;2;5;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;300;0;5;5;3;1;1;0;0;0;0;1;0;1;0;1;1;0;0;40000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«· ‘—ﬁÌ;360;3;6;5;4;1;1;0;1;0;1;1;0;1;0;1;1;0;0;67000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;400;0;7;5;2;0;1;1;1;0;0;0;0;1;0;1;1;0;0;50000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;2;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;30000;
 «·œ„«„;   ÕÌ «·„“—Ê⁄Ì… ;‘„«·;365;5;4;5;2;1;1;1;1;0;0;0;0;0;0;1;0;0;0;7500;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;7;5;3;1;1;0;1;0;0;1;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;‘„«·;300;3;5;5;2;1;1;0;1;0;1;1;0;0;0;1;1;0;0;55000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;Ã‰Ê»;250;0;4;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;34000;
 «·œ„«„;   ÕÌ Ã«„⁄… «·œ„«„ ;‘—ﬁ;250;5;5;5;2;1;1;0;1;0;1;1;0;1;0;1;0;0;0;55000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«·;375;6;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;1;1;60000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«·;370;2;5;5;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;50000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;‘„«·;300;6;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;55000;
 «·œ„«„;   ÕÌ «·›Ì’·Ì… ;‘„«· ‘—ﬁÌ;190;0;3;4;2;1;1;0;1;0;1;0;1;1;0;1;0;0;0;65000;
 «·œ„«„;   ÕÌ «·‰œÏ ;‘„«·;320;0;7;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ ÿÌ»… ;Ã‰Ê»;300;4;1;5;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;115000;
 «·œ„«„;   ÕÌ «·‰Ê—” ;€—»;125;5;3;5;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·‰œÏ ;‘„«·;330;0;5;5;2;1;1;0;0;0;0;1;0;1;0;1;1;0;0;85000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;€—»;250;2;5;5;2;1;1;0;0;0;0;0;0;1;0;0;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«·;350;0;7;5;2;1;1;1;1;0;1;1;0;1;0;1;1;1;0;90000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;500;0;7;4;1;1;1;0;0;1;1;0;0;1;0;0;0;0;0;46000;
 «·œ„«„;   ÕÌ «·‰ŒÌ· ;Ã‰Ê»;400;20;7;5;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;55000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;7;5;2;0;1;0;0;0;0;0;0;1;0;1;1;0;0;36000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;€—»;300;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;1000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;€—»;304;0;7;5;2;1;1;0;1;0;1;0;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;3;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;1;1;1;0;0;0;0;1;0;1;0;0;1;0;0;800000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;Ã‰Ê»;250;0;7;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;32000;
 «·œ„«„;   ÕÌ «·‰œÏ ;‘„«·;420;5;5;5;2;1;1;0;1;0;0;0;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;37000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;5;5;5;3;1;1;0;1;0;1;1;0;1;0;0;1;0;0;36000;
 «·œ„«„;   ÕÌ «·”Ì› ;€—»;300;11;6;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;3;4;5;4;1;1;1;1;0;1;0;0;0;0;0;1;1;0;70000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· €—»Ì;450;4;7;5;2;1;1;0;1;0;0;1;0;1;0;0;1;0;1;55000;
 «·œ„«„;   ÕÌ «·Œ«·œÌ… «·‘„«·Ì… ;‘—ﬁ;400;5;7;5;2;1;1;1;1;0;1;1;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ »œ— ;€—»;230;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;33000;
 «·œ„«„;   ÕÌ «·„‰«— ;Ã‰Ê»;200;0;7;5;2;1;1;0;1;1;1;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·›—”«‰ ;€—»;350;5;4;4;2;1;1;1;1;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ «·«ÀÌ— ;‘—ﬁ;205;0;3;2;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰ “Â ;€—»;387;0;5;5;3;1;0;1;1;0;1;0;0;1;0;0;1;0;0;140000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„œÌ‰… «·’‰«⁄Ì… «·À«‰Ì… ;Ã‰Ê»;355;0;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;65000;
 «·œ„«„;   ÕÌ «·Õ„—«¡ ;‘—ﬁ;600;9;7;5;2;1;1;1;1;1;1;1;0;1;0;0;1;1;1;85000;
 «·œ„«„;   ÕÌ «·ÃÊÂ—… ;‘„«·;250;6;5;3;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;38000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘„«·;380;0;5;4;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«·;350;0;7;5;3;1;1;1;1;0;0;0;0;1;0;0;1;0;0;100000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;37000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;5;5;5;3;1;1;0;1;0;1;1;0;1;0;0;1;0;0;36000;
 «·œ„«„;   ÕÌ «·”Ì› ;€—»;300;11;6;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;3;4;5;4;1;1;1;1;0;1;0;0;0;0;0;1;1;0;70000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· €—»Ì;450;4;7;5;2;1;1;0;1;0;0;1;0;1;0;0;1;0;1;55000;
 «·œ„«„;   ÕÌ «·Œ«·œÌ… «·‘„«·Ì… ;‘—ﬁ;400;5;7;5;2;1;1;1;1;0;1;1;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ »œ— ;€—»;230;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;33000;
 «·œ„«„;   ÕÌ «·„‰«— ;Ã‰Ê»;200;0;7;5;2;1;1;0;1;1;1;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·›—”«‰ ;€—»;350;5;4;4;2;1;1;1;1;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ «·«ÀÌ— ;‘—ﬁ;205;0;3;2;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰ “Â ;€—»;387;0;5;5;3;1;0;1;1;0;1;0;0;1;0;0;1;0;0;140000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„œÌ‰… «·’‰«⁄Ì… «·À«‰Ì… ;Ã‰Ê»;355;0;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;65000;
 «·œ„«„;   ÕÌ «·Õ„—«¡ ;‘—ﬁ;600;9;7;5;2;1;1;1;1;1;1;1;0;1;0;0;1;1;1;85000;
 «·œ„«„;   ÕÌ «·ÃÊÂ—… ;‘„«·;250;6;5;3;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;38000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘„«·;380;0;5;4;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«·;350;0;7;5;3;1;1;1;1;0;0;0;0;1;0;0;1;0;0;100000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;37000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;5;5;5;3;1;1;0;1;0;1;1;0;1;0;0;1;0;0;36000;
 «·œ„«„;   ÕÌ «·”Ì› ;€—»;300;11;6;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;3;4;5;4;1;1;1;1;0;1;0;0;0;0;0;1;1;0;70000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· €—»Ì;450;4;7;5;2;1;1;0;1;0;0;1;0;1;0;0;1;0;1;55000;
 «·œ„«„;   ÕÌ «·Œ«·œÌ… «·‘„«·Ì… ;‘—ﬁ;400;5;7;5;2;1;1;1;1;0;1;1;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ »œ— ;€—»;230;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;33000;
 «·œ„«„;   ÕÌ «·„‰«— ;Ã‰Ê»;200;0;7;5;2;1;1;0;1;1;1;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·›—”«‰ ;€—»;350;5;4;4;2;1;1;1;1;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ «·«ÀÌ— ;‘—ﬁ;205;0;3;2;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰ “Â ;€—»;387;0;5;5;3;1;0;1;1;0;1;0;0;1;0;0;1;0;0;140000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„œÌ‰… «·’‰«⁄Ì… «·À«‰Ì… ;Ã‰Ê»;355;0;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;65000;
 «·œ„«„;   ÕÌ «·Õ„—«¡ ;‘—ﬁ;600;9;7;5;2;1;1;1;1;1;1;1;0;1;0;0;1;1;1;85000;
 «·œ„«„;   ÕÌ «·ÃÊÂ—… ;‘„«·;250;6;5;3;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;38000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘„«·;380;0;5;4;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«·;350;0;7;5;3;1;1;1;1;0;0;0;0;1;0;0;1;0;0;100000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;37000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;5;5;5;3;1;1;0;1;0;1;1;0;1;0;0;1;0;0;36000;
 «·œ„«„;   ÕÌ «·”Ì› ;€—»;300;11;6;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;3;4;5;4;1;1;1;1;0;1;0;0;0;0;0;1;1;0;70000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· €—»Ì;450;4;7;5;2;1;1;0;1;0;0;1;0;1;0;0;1;0;1;55000;
 «·œ„«„;   ÕÌ «·Œ«·œÌ… «·‘„«·Ì… ;‘—ﬁ;400;5;7;5;2;1;1;1;1;0;1;1;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ »œ— ;€—»;230;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;33000;
 «·œ„«„;   ÕÌ «·„‰«— ;Ã‰Ê»;200;0;7;5;2;1;1;0;1;1;1;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·›—”«‰ ;€—»;350;5;4;4;2;1;1;1;1;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ «·«ÀÌ— ;‘—ﬁ;205;0;3;2;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰ “Â ;€—»;387;0;5;5;3;1;0;1;1;0;1;0;0;1;0;0;1;0;0;140000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„œÌ‰… «·’‰«⁄Ì… «·À«‰Ì… ;Ã‰Ê»;355;0;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;65000;
 «·œ„«„;   ÕÌ «·Õ„—«¡ ;‘—ﬁ;600;9;7;5;2;1;1;1;1;1;1;1;0;1;0;0;1;1;1;85000;
 «·œ„«„;   ÕÌ «·ÃÊÂ—… ;‘„«·;250;6;5;3;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;38000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘„«·;380;0;5;4;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«·;350;0;7;5;3;1;1;1;1;0;0;0;0;1;0;0;1;0;0;100000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;37000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;5;5;5;3;1;1;0;1;0;1;1;0;1;0;0;1;0;0;36000;
 «·œ„«„;   ÕÌ «·”Ì› ;€—»;300;11;6;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;3;4;5;4;1;1;1;1;0;1;0;0;0;0;0;1;1;0;70000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· €—»Ì;450;4;7;5;2;1;1;0;1;0;0;1;0;1;0;0;1;0;1;55000;
 «·œ„«„;   ÕÌ «·Œ«·œÌ… «·‘„«·Ì… ;‘—ﬁ;400;5;7;5;2;1;1;1;1;0;1;1;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ »œ— ;€—»;230;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;33000;
 «·œ„«„;   ÕÌ «·„‰«— ;Ã‰Ê»;200;0;7;5;2;1;1;0;1;1;1;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·›—”«‰ ;€—»;350;5;4;4;2;1;1;1;1;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ «·«ÀÌ— ;‘—ﬁ;205;0;3;2;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰ “Â ;€—»;387;0;5;5;3;1;0;1;1;0;1;0;0;1;0;0;1;0;0;140000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„œÌ‰… «·’‰«⁄Ì… «·À«‰Ì… ;Ã‰Ê»;355;0;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;65000;
 «·œ„«„;   ÕÌ «·Õ„—«¡ ;‘—ﬁ;600;9;7;5;2;1;1;1;1;1;1;1;0;1;0;0;1;1;1;85000;
 «·œ„«„;   ÕÌ «·ÃÊÂ—… ;‘„«·;250;6;5;3;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;38000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘„«·;380;0;5;4;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«·;350;0;7;5;3;1;1;1;1;0;0;0;0;1;0;0;1;0;0;100000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;37000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;5;5;5;3;1;1;0;1;0;1;1;0;1;0;0;1;0;0;36000;
 «·œ„«„;   ÕÌ «·”Ì› ;€—»;300;11;6;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;3;4;5;4;1;1;1;1;0;1;0;0;0;0;0;1;1;0;70000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· €—»Ì;450;4;7;5;2;1;1;0;1;0;0;1;0;1;0;0;1;0;1;55000;
 «·œ„«„;   ÕÌ «·Œ«·œÌ… «·‘„«·Ì… ;‘—ﬁ;400;5;7;5;2;1;1;1;1;0;1;1;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ »œ— ;€—»;230;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;33000;
 «·œ„«„;   ÕÌ «·„‰«— ;Ã‰Ê»;200;0;7;5;2;1;1;0;1;1;1;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·›—”«‰ ;€—»;350;5;4;4;2;1;1;1;1;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ «·«ÀÌ— ;‘—ﬁ;205;0;3;2;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰ “Â ;€—»;387;0;5;5;3;1;0;1;1;0;1;0;0;1;0;0;1;0;0;140000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘—ﬁ;250;0;5;5;2;1;1;0;0;0;0;0;0;1;0;1;1;0;0;35000;
 «·œ„«„;   ÕÌ «·„œÌ‰… «·’‰«⁄Ì… «·À«‰Ì… ;Ã‰Ê»;355;0;7;5;2;1;1;0;1;0;1;1;0;1;0;1;1;0;0;65000;
 «·œ„«„;   ÕÌ «·Õ„—«¡ ;‘—ﬁ;600;9;7;5;2;1;1;1;1;1;1;1;0;1;0;0;1;1;1;85000;
 «·œ„«„;   ÕÌ «·ÃÊÂ—… ;‘„«·;250;6;5;3;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;38000;
 «·œ„«„;   ÕÌ «·‘«ÿ∆ «·€—»Ì ;‘„«·;380;0;5;4;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰«— ;‘„«·;350;0;7;5;3;1;1;1;1;0;0;0;0;1;0;0;1;0;0;100000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;37000;
 «·œ„«„;   ÕÌ ÷«ÕÌ… «·„·ﬂ ›Âœ ;‘„«·;250;5;5;5;3;1;1;0;1;0;1;1;0;1;0;0;1;0;0;36000;
 «·œ„«„;   ÕÌ «·”Ì› ;€—»;300;11;6;5;2;1;1;1;1;0;1;1;0;1;0;1;1;0;0;75000;
 «·œ„«„;   ÕÌ «·‘⁄·… ;Ã‰Ê»;300;3;4;5;4;1;1;1;1;0;1;0;0;0;0;0;1;1;0;70000;
 «·œ„«„;   ÕÌ ÿÌ»… ;‘„«· €—»Ì;450;4;7;5;2;1;1;0;1;0;0;1;0;1;0;0;1;0;1;55000;
 «·œ„«„;   ÕÌ «·Œ«·œÌ… «·‘„«·Ì… ;‘—ﬁ;400;5;7;5;2;1;1;1;1;0;1;1;0;1;0;0;1;0;1;70000;
 «·œ„«„;   ÕÌ »œ— ;€—»;230;0;5;5;2;1;1;0;1;0;0;1;0;1;0;1;1;0;0;33000;
 «·œ„«„;   ÕÌ «·„‰«— ;Ã‰Ê»;200;0;7;5;2;1;1;0;1;1;1;1;0;1;0;1;1;0;0;60000;
 «·œ„«„;   ÕÌ «·›—”«‰ ;€—»;350;5;4;4;2;1;1;1;1;0;0;0;0;1;0;1;1;0;0;30000;
 «·œ„«„;   ÕÌ «·«ÀÌ— ;‘—ﬁ;205;0;3;2;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;60000;
 «·œ„«„;   ÕÌ «·„‰ “Â ;€—»;387;0;5;5;3;1;0;1;1;0;1;0;0;1;0;0;1;0;0;140000;
